algorithm,threads,n,k,rep,dtype,time
Naive,24,30000000,3000000,0,i32,1910
SeqPriority,24,30000000,3000000,0,i32,65
ParPriority,24,30000000,3000000,0,i32,1238
SeqPermutation,24,30000000,3000000,0,i32,54
FullPermutation,24,30000000,3000000,0,i32,10583
ParPermutation,24,30000000,3000000,0,i32,1232
Naive,24,30000000,3000000,1,i32,1921
SeqPriority,24,30000000,3000000,1,i32,85
ParPriority,24,30000000,3000000,1,i32,1082
SeqPermutation,24,30000000,3000000,1,i32,57
FullPermutation,24,30000000,3000000,1,i32,10580
ParPermutation,24,30000000,3000000,1,i32,1230
Naive,24,30000000,3000000,2,i32,1918
SeqPriority,24,30000000,3000000,2,i32,121
ParPriority,24,30000000,3000000,2,i32,692
SeqPermutation,24,30000000,3000000,2,i32,54
FullPermutation,24,30000000,3000000,2,i32,10493
ParPermutation,24,30000000,3000000,2,i32,1242
Naive,24,30000000,3000000,3,i32,1951
SeqPriority,24,30000000,3000000,3,i32,48
ParPriority,24,30000000,3000000,3,i32,897
SeqPermutation,24,30000000,3000000,3,i32,54
FullPermutation,24,30000000,3000000,3,i32,10509
ParPermutation,24,30000000,3000000,3,i32,1232
Naive,24,30000000,3000000,4,i32,1961
SeqPriority,24,30000000,3000000,4,i32,98
ParPriority,24,30000000,3000000,4,i32,649
SeqPermutation,24,30000000,3000000,4,i32,56
FullPermutation,24,30000000,3000000,4,i32,10455
ParPermutation,24,30000000,3000000,4,i32,1264
Naive,24,30000000,3000000,5,i32,1975
SeqPriority,24,30000000,3000000,5,i32,80
ParPriority,24,30000000,3000000,5,i32,742
SeqPermutation,24,30000000,3000000,5,i32,54
FullPermutation,24,30000000,3000000,5,i32,10469
ParPermutation,24,30000000,3000000,5,i32,1246
Naive,24,30000000,3000000,6,i32,1955
SeqPriority,24,30000000,3000000,6,i32,92
ParPriority,24,30000000,3000000,6,i32,678
SeqPermutation,24,30000000,3000000,6,i32,56
FullPermutation,24,30000000,3000000,6,i32,10505
ParPermutation,24,30000000,3000000,6,i32,1227
Naive,24,30000000,3000000,7,i32,1965
SeqPriority,24,30000000,3000000,7,i32,112
ParPriority,24,30000000,3000000,7,i32,758
SeqPermutation,24,30000000,3000000,7,i32,58
FullPermutation,24,30000000,3000000,7,i32,10482
ParPermutation,24,30000000,3000000,7,i32,1234
Naive,24,30000000,3000000,8,i32,1901
SeqPriority,24,30000000,3000000,8,i32,94
ParPriority,24,30000000,3000000,8,i32,969
SeqPermutation,24,30000000,3000000,8,i32,57
FullPermutation,24,30000000,3000000,8,i32,10532
ParPermutation,24,30000000,3000000,8,i32,1247
Naive,24,30000000,3000000,9,i32,1941
SeqPriority,24,30000000,3000000,9,i32,98
ParPriority,24,30000000,3000000,9,i32,986
SeqPermutation,24,30000000,3000000,9,i32,54
FullPermutation,24,30000000,3000000,9,i32,10499
ParPermutation,24,30000000,3000000,9,i32,1257
Naive,24,30000000,3000000,10,i32,1961
SeqPriority,24,30000000,3000000,10,i32,74
ParPriority,24,30000000,3000000,10,i32,1417
SeqPermutation,24,30000000,3000000,10,i32,55
FullPermutation,24,30000000,3000000,10,i32,10456
ParPermutation,24,30000000,3000000,10,i32,1225
Naive,24,30000000,3000000,11,i32,1971
SeqPriority,24,30000000,3000000,11,i32,96
ParPriority,24,30000000,3000000,11,i32,862
SeqPermutation,24,30000000,3000000,11,i32,54
FullPermutation,24,30000000,3000000,11,i32,10497
ParPermutation,24,30000000,3000000,11,i32,1250
Naive,24,30000000,3000000,12,i32,1935
SeqPriority,24,30000000,3000000,12,i32,96
ParPriority,24,30000000,3000000,12,i32,493
SeqPermutation,24,30000000,3000000,12,i32,53
FullPermutation,24,30000000,3000000,12,i32,10493
ParPermutation,24,30000000,3000000,12,i32,1232
Naive,24,30000000,3000000,13,i32,1940
SeqPriority,24,30000000,3000000,13,i32,99
ParPriority,24,30000000,3000000,13,i32,685
SeqPermutation,24,30000000,3000000,13,i32,54
FullPermutation,24,30000000,3000000,13,i32,10501
ParPermutation,24,30000000,3000000,13,i32,1252
Naive,24,30000000,3000000,14,i32,1976
SeqPriority,24,30000000,3000000,14,i32,108
ParPriority,24,30000000,3000000,14,i32,1632
SeqPermutation,24,30000000,3000000,14,i32,58
FullPermutation,24,30000000,3000000,14,i32,10467
ParPermutation,24,30000000,3000000,14,i32,1238
Naive,24,30000000,7500000,0,i32,2707
SeqPriority,24,30000000,7500000,0,i32,66
ParPriority,24,30000000,7500000,0,i32,1057
SeqPermutation,24,30000000,7500000,0,i32,86
FullPermutation,24,30000000,7500000,0,i32,10530
ParPermutation,24,30000000,7500000,0,i32,3160
Naive,24,30000000,7500000,1,i32,2671
SeqPriority,24,30000000,7500000,1,i32,108
ParPriority,24,30000000,7500000,1,i32,606
SeqPermutation,24,30000000,7500000,1,i32,84
FullPermutation,24,30000000,7500000,1,i32,10503
ParPermutation,24,30000000,7500000,1,i32,3154
Naive,24,30000000,7500000,2,i32,2678
SeqPriority,24,30000000,7500000,2,i32,70
ParPriority,24,30000000,7500000,2,i32,1016
SeqPermutation,24,30000000,7500000,2,i32,86
FullPermutation,24,30000000,7500000,2,i32,10503
ParPermutation,24,30000000,7500000,2,i32,3166
Naive,24,30000000,7500000,3,i32,2728
SeqPriority,24,30000000,7500000,3,i32,141
ParPriority,24,30000000,7500000,3,i32,788
SeqPermutation,24,30000000,7500000,3,i32,85
FullPermutation,24,30000000,7500000,3,i32,10497
ParPermutation,24,30000000,7500000,3,i32,3156
Naive,24,30000000,7500000,4,i32,2694
SeqPriority,24,30000000,7500000,4,i32,113
ParPriority,24,30000000,7500000,4,i32,1055
SeqPermutation,24,30000000,7500000,4,i32,85
FullPermutation,24,30000000,7500000,4,i32,10491
ParPermutation,24,30000000,7500000,4,i32,3144
Naive,24,30000000,7500000,5,i32,2705
SeqPriority,24,30000000,7500000,5,i32,55
ParPriority,24,30000000,7500000,5,i32,1216
SeqPermutation,24,30000000,7500000,5,i32,96
FullPermutation,24,30000000,7500000,5,i32,10452
ParPermutation,24,30000000,7500000,5,i32,3147
Naive,24,30000000,7500000,6,i32,2697
SeqPriority,24,30000000,7500000,6,i32,101
ParPriority,24,30000000,7500000,6,i32,740
SeqPermutation,24,30000000,7500000,6,i32,87
FullPermutation,24,30000000,7500000,6,i32,10495
ParPermutation,24,30000000,7500000,6,i32,3168
Naive,24,30000000,7500000,7,i32,2760
SeqPriority,24,30000000,7500000,7,i32,86
ParPriority,24,30000000,7500000,7,i32,921
SeqPermutation,24,30000000,7500000,7,i32,85
FullPermutation,24,30000000,7500000,7,i32,10505
ParPermutation,24,30000000,7500000,7,i32,3190
Naive,24,30000000,7500000,8,i32,2674
SeqPriority,24,30000000,7500000,8,i32,109
ParPriority,24,30000000,7500000,8,i32,1483
SeqPermutation,24,30000000,7500000,8,i32,86
FullPermutation,24,30000000,7500000,8,i32,10544
ParPermutation,24,30000000,7500000,8,i32,3150
Naive,24,30000000,7500000,9,i32,2771
SeqPriority,24,30000000,7500000,9,i32,100
ParPriority,24,30000000,7500000,9,i32,619
SeqPermutation,24,30000000,7500000,9,i32,87
FullPermutation,24,30000000,7500000,9,i32,10464
ParPermutation,24,30000000,7500000,9,i32,3147
Naive,24,30000000,7500000,10,i32,2819
SeqPriority,24,30000000,7500000,10,i32,130
ParPriority,24,30000000,7500000,10,i32,1271
SeqPermutation,24,30000000,7500000,10,i32,89
FullPermutation,24,30000000,7500000,10,i32,10497
ParPermutation,24,30000000,7500000,10,i32,3140
Naive,24,30000000,7500000,11,i32,2752
SeqPriority,24,30000000,7500000,11,i32,186
ParPriority,24,30000000,7500000,11,i32,798
SeqPermutation,24,30000000,7500000,11,i32,85
FullPermutation,24,30000000,7500000,11,i32,10539
ParPermutation,24,30000000,7500000,11,i32,3157
Naive,24,30000000,7500000,12,i32,2772
SeqPriority,24,30000000,7500000,12,i32,157
ParPriority,24,30000000,7500000,12,i32,670
SeqPermutation,24,30000000,7500000,12,i32,88
FullPermutation,24,30000000,7500000,12,i32,10525
ParPermutation,24,30000000,7500000,12,i32,3135
Naive,24,30000000,7500000,13,i32,2779
SeqPriority,24,30000000,7500000,13,i32,93
ParPriority,24,30000000,7500000,13,i32,1374
SeqPermutation,24,30000000,7500000,13,i32,85
FullPermutation,24,30000000,7500000,13,i32,10519
ParPermutation,24,30000000,7500000,13,i32,3155
Naive,24,30000000,7500000,14,i32,2729
SeqPriority,24,30000000,7500000,14,i32,122
ParPriority,24,30000000,7500000,14,i32,745
SeqPermutation,24,30000000,7500000,14,i32,84
FullPermutation,24,30000000,7500000,14,i32,10525
ParPermutation,24,30000000,7500000,14,i32,3136
Naive,24,30000000,15000000,0,i32,4164
SeqPriority,24,30000000,15000000,0,i32,211
ParPriority,24,30000000,15000000,0,i32,1080
SeqPermutation,24,30000000,15000000,0,i32,132
FullPermutation,24,30000000,15000000,0,i32,10505
ParPermutation,24,30000000,15000000,0,i32,6342
Naive,24,30000000,15000000,1,i32,4141
SeqPriority,24,30000000,15000000,1,i32,95
ParPriority,24,30000000,15000000,1,i32,1006
SeqPermutation,24,30000000,15000000,1,i32,135
FullPermutation,24,30000000,15000000,1,i32,10558
ParPermutation,24,30000000,15000000,1,i32,6332
Naive,24,30000000,15000000,2,i32,4151
SeqPriority,24,30000000,15000000,2,i32,79
ParPriority,24,30000000,15000000,2,i32,1010
SeqPermutation,24,30000000,15000000,2,i32,134
FullPermutation,24,30000000,15000000,2,i32,10488
ParPermutation,24,30000000,15000000,2,i32,6366
Naive,24,30000000,15000000,3,i32,4289
SeqPriority,24,30000000,15000000,3,i32,158
ParPriority,24,30000000,15000000,3,i32,1055
SeqPermutation,24,30000000,15000000,3,i32,135
FullPermutation,24,30000000,15000000,3,i32,10485
ParPermutation,24,30000000,15000000,3,i32,6324
Naive,24,30000000,15000000,4,i32,4114
SeqPriority,24,30000000,15000000,4,i32,121
ParPriority,24,30000000,15000000,4,i32,1675
SeqPermutation,24,30000000,15000000,4,i32,133
FullPermutation,24,30000000,15000000,4,i32,10526
ParPermutation,24,30000000,15000000,4,i32,6390
Naive,24,30000000,15000000,5,i32,4108
SeqPriority,24,30000000,15000000,5,i32,207
ParPriority,24,30000000,15000000,5,i32,913
SeqPermutation,24,30000000,15000000,5,i32,133
FullPermutation,24,30000000,15000000,5,i32,10524
ParPermutation,24,30000000,15000000,5,i32,6355
Naive,24,30000000,15000000,6,i32,4102
SeqPriority,24,30000000,15000000,6,i32,165
ParPriority,24,30000000,15000000,6,i32,1052
SeqPermutation,24,30000000,15000000,6,i32,132
FullPermutation,24,30000000,15000000,6,i32,10528
ParPermutation,24,30000000,15000000,6,i32,6360
Naive,24,30000000,15000000,7,i32,4302
SeqPriority,24,30000000,15000000,7,i32,204
ParPriority,24,30000000,15000000,7,i32,1164
SeqPermutation,24,30000000,15000000,7,i32,134
FullPermutation,24,30000000,15000000,7,i32,10526
ParPermutation,24,30000000,15000000,7,i32,6331
Naive,24,30000000,15000000,8,i32,4143
SeqPriority,24,30000000,15000000,8,i32,91
ParPriority,24,30000000,15000000,8,i32,1017
SeqPermutation,24,30000000,15000000,8,i32,134
FullPermutation,24,30000000,15000000,8,i32,10532
ParPermutation,24,30000000,15000000,8,i32,6362
Naive,24,30000000,15000000,9,i32,4274
SeqPriority,24,30000000,15000000,9,i32,95
ParPriority,24,30000000,15000000,9,i32,970
SeqPermutation,24,30000000,15000000,9,i32,132
FullPermutation,24,30000000,15000000,9,i32,10518
ParPermutation,24,30000000,15000000,9,i32,6342
Naive,24,30000000,15000000,10,i32,4216
SeqPriority,24,30000000,15000000,10,i32,132
ParPriority,24,30000000,15000000,10,i32,884
SeqPermutation,24,30000000,15000000,10,i32,134
FullPermutation,24,30000000,15000000,10,i32,10551
ParPermutation,24,30000000,15000000,10,i32,6365
Naive,24,30000000,15000000,11,i32,4248
SeqPriority,24,30000000,15000000,11,i32,223
ParPriority,24,30000000,15000000,11,i32,1373
SeqPermutation,24,30000000,15000000,11,i32,134
FullPermutation,24,30000000,15000000,11,i32,10505
ParPermutation,24,30000000,15000000,11,i32,6384
Naive,24,30000000,15000000,12,i32,4264
SeqPriority,24,30000000,15000000,12,i32,227
ParPriority,24,30000000,15000000,12,i32,994
SeqPermutation,24,30000000,15000000,12,i32,133
FullPermutation,24,30000000,15000000,12,i32,10530
ParPermutation,24,30000000,15000000,12,i32,6346
Naive,24,30000000,15000000,13,i32,4179
SeqPriority,24,30000000,15000000,13,i32,137
ParPriority,24,30000000,15000000,13,i32,997
SeqPermutation,24,30000000,15000000,13,i32,133
FullPermutation,24,30000000,15000000,13,i32,10519
ParPermutation,24,30000000,15000000,13,i32,6331
Naive,24,30000000,15000000,14,i32,4203
SeqPriority,24,30000000,15000000,14,i32,211
ParPriority,24,30000000,15000000,14,i32,1861
SeqPermutation,24,30000000,15000000,14,i32,132
FullPermutation,24,30000000,15000000,14,i32,10470
ParPermutation,24,30000000,15000000,14,i32,6363
Naive,24,30000000,22500000,0,i32,5773
SeqPriority,24,30000000,22500000,0,i32,126
ParPriority,24,30000000,22500000,0,i32,1164
SeqPermutation,24,30000000,22500000,0,i32,157
FullPermutation,24,30000000,22500000,0,i32,10513
ParPermutation,24,30000000,22500000,0,i32,9068
Naive,24,30000000,22500000,1,i32,5658
SeqPriority,24,30000000,22500000,1,i32,182
ParPriority,24,30000000,22500000,1,i32,1122
SeqPermutation,24,30000000,22500000,1,i32,158
FullPermutation,24,30000000,22500000,1,i32,10494
ParPermutation,24,30000000,22500000,1,i32,9073
Naive,24,30000000,22500000,2,i32,5872
SeqPriority,24,30000000,22500000,2,i32,188
ParPriority,24,30000000,22500000,2,i32,1259
SeqPermutation,24,30000000,22500000,2,i32,158
FullPermutation,24,30000000,22500000,2,i32,10495
ParPermutation,24,30000000,22500000,2,i32,9078
Naive,24,30000000,22500000,3,i32,5860
SeqPriority,24,30000000,22500000,3,i32,167
ParPriority,24,30000000,22500000,3,i32,1171
SeqPermutation,24,30000000,22500000,3,i32,159
FullPermutation,24,30000000,22500000,3,i32,10462
ParPermutation,24,30000000,22500000,3,i32,9080
Naive,24,30000000,22500000,4,i32,5803
SeqPriority,24,30000000,22500000,4,i32,174
ParPriority,24,30000000,22500000,4,i32,1212
SeqPermutation,24,30000000,22500000,4,i32,159
FullPermutation,24,30000000,22500000,4,i32,10508
ParPermutation,24,30000000,22500000,4,i32,9110
Naive,24,30000000,22500000,5,i32,5769
SeqPriority,24,30000000,22500000,5,i32,198
ParPriority,24,30000000,22500000,5,i32,1618
SeqPermutation,24,30000000,22500000,5,i32,159
FullPermutation,24,30000000,22500000,5,i32,10477
ParPermutation,24,30000000,22500000,5,i32,9092
Naive,24,30000000,22500000,6,i32,5705
SeqPriority,24,30000000,22500000,6,i32,124
ParPriority,24,30000000,22500000,6,i32,1044
SeqPermutation,24,30000000,22500000,6,i32,162
FullPermutation,24,30000000,22500000,6,i32,10510
ParPermutation,24,30000000,22500000,6,i32,9072
Naive,24,30000000,22500000,7,i32,5701
SeqPriority,24,30000000,22500000,7,i32,169
ParPriority,24,30000000,22500000,7,i32,781
SeqPermutation,24,30000000,22500000,7,i32,158
FullPermutation,24,30000000,22500000,7,i32,10529
ParPermutation,24,30000000,22500000,7,i32,9159
Naive,24,30000000,22500000,8,i32,5745
SeqPriority,24,30000000,22500000,8,i32,133
ParPriority,24,30000000,22500000,8,i32,1249
SeqPermutation,24,30000000,22500000,8,i32,157
FullPermutation,24,30000000,22500000,8,i32,10509
ParPermutation,24,30000000,22500000,8,i32,9095
Naive,24,30000000,22500000,9,i32,5901
SeqPriority,24,30000000,22500000,9,i32,240
ParPriority,24,30000000,22500000,9,i32,1020
SeqPermutation,24,30000000,22500000,9,i32,155
FullPermutation,24,30000000,22500000,9,i32,10511
ParPermutation,24,30000000,22500000,9,i32,9117
Naive,24,30000000,22500000,10,i32,5665
SeqPriority,24,30000000,22500000,10,i32,159
ParPriority,24,30000000,22500000,10,i32,1204
SeqPermutation,24,30000000,22500000,10,i32,157
FullPermutation,24,30000000,22500000,10,i32,10499
ParPermutation,24,30000000,22500000,10,i32,9124
Naive,24,30000000,22500000,11,i32,5906
SeqPriority,24,30000000,22500000,11,i32,213
ParPriority,24,30000000,22500000,11,i32,1028
SeqPermutation,24,30000000,22500000,11,i32,159
FullPermutation,24,30000000,22500000,11,i32,10507
ParPermutation,24,30000000,22500000,11,i32,9113
Naive,24,30000000,22500000,12,i32,5784
SeqPriority,24,30000000,22500000,12,i32,201
ParPriority,24,30000000,22500000,12,i32,705
SeqPermutation,24,30000000,22500000,12,i32,159
FullPermutation,24,30000000,22500000,12,i32,10552
ParPermutation,24,30000000,22500000,12,i32,9067
Naive,24,30000000,22500000,13,i32,5637
SeqPriority,24,30000000,22500000,13,i32,181
ParPriority,24,30000000,22500000,13,i32,1134
SeqPermutation,24,30000000,22500000,13,i32,156
FullPermutation,24,30000000,22500000,13,i32,10494
ParPermutation,24,30000000,22500000,13,i32,9076
Naive,24,30000000,22500000,14,i32,5748
SeqPriority,24,30000000,22500000,14,i32,95
ParPriority,24,30000000,22500000,14,i32,1949
SeqPermutation,24,30000000,22500000,14,i32,158
FullPermutation,24,30000000,22500000,14,i32,10494
ParPermutation,24,30000000,22500000,14,i32,9109
Naive,24,30000000,27000000,0,i32,7316
SeqPriority,24,30000000,27000000,0,i32,199
ParPriority,24,30000000,27000000,0,i32,1003
SeqPermutation,24,30000000,27000000,0,i32,176
FullPermutation,24,30000000,27000000,0,i32,10527
ParPermutation,24,30000000,27000000,0,i32,10130
Naive,24,30000000,27000000,1,i32,7248
SeqPriority,24,30000000,27000000,1,i32,141
ParPriority,24,30000000,27000000,1,i32,1126
SeqPermutation,24,30000000,27000000,1,i32,170
FullPermutation,24,30000000,27000000,1,i32,10466
ParPermutation,24,30000000,27000000,1,i32,10150
Naive,24,30000000,27000000,2,i32,7344
SeqPriority,24,30000000,27000000,2,i32,96
ParPriority,24,30000000,27000000,2,i32,772
SeqPermutation,24,30000000,27000000,2,i32,172
FullPermutation,24,30000000,27000000,2,i32,10510
ParPermutation,24,30000000,27000000,2,i32,10181
Naive,24,30000000,27000000,3,i32,7196
SeqPriority,24,30000000,27000000,3,i32,119
ParPriority,24,30000000,27000000,3,i32,1210
SeqPermutation,24,30000000,27000000,3,i32,170
FullPermutation,24,30000000,27000000,3,i32,10517
ParPermutation,24,30000000,27000000,3,i32,10169
Naive,24,30000000,27000000,4,i32,7192
SeqPriority,24,30000000,27000000,4,i32,87
ParPriority,24,30000000,27000000,4,i32,974
SeqPermutation,24,30000000,27000000,4,i32,177
FullPermutation,24,30000000,27000000,4,i32,10507
ParPermutation,24,30000000,27000000,4,i32,10125
Naive,24,30000000,27000000,5,i32,7159
SeqPriority,24,30000000,27000000,5,i32,82
ParPriority,24,30000000,27000000,5,i32,1542
SeqPermutation,24,30000000,27000000,5,i32,171
FullPermutation,24,30000000,27000000,5,i32,10519
ParPermutation,24,30000000,27000000,5,i32,10128
Naive,24,30000000,27000000,6,i32,7290
SeqPriority,24,30000000,27000000,6,i32,134
ParPriority,24,30000000,27000000,6,i32,674
SeqPermutation,24,30000000,27000000,6,i32,170
FullPermutation,24,30000000,27000000,6,i32,10470
ParPermutation,24,30000000,27000000,6,i32,10149
Naive,24,30000000,27000000,7,i32,7284
SeqPriority,24,30000000,27000000,7,i32,127
ParPriority,24,30000000,27000000,7,i32,717
SeqPermutation,24,30000000,27000000,7,i32,171
FullPermutation,24,30000000,27000000,7,i32,10487
ParPermutation,24,30000000,27000000,7,i32,10150
Naive,24,30000000,27000000,8,i32,7130
SeqPriority,24,30000000,27000000,8,i32,122
ParPriority,24,30000000,27000000,8,i32,897
SeqPermutation,24,30000000,27000000,8,i32,170
FullPermutation,24,30000000,27000000,8,i32,10518
ParPermutation,24,30000000,27000000,8,i32,10159
Naive,24,30000000,27000000,9,i32,7461
SeqPriority,24,30000000,27000000,9,i32,94
ParPriority,24,30000000,27000000,9,i32,702
SeqPermutation,24,30000000,27000000,9,i32,172
FullPermutation,24,30000000,27000000,9,i32,10563
ParPermutation,24,30000000,27000000,9,i32,10139
Naive,24,30000000,27000000,10,i32,7294
SeqPriority,24,30000000,27000000,10,i32,118
ParPriority,24,30000000,27000000,10,i32,817
SeqPermutation,24,30000000,27000000,10,i32,170
FullPermutation,24,30000000,27000000,10,i32,10550
ParPermutation,24,30000000,27000000,10,i32,10149
Naive,24,30000000,27000000,11,i32,7258
SeqPriority,24,30000000,27000000,11,i32,141
ParPriority,24,30000000,27000000,11,i32,889
SeqPermutation,24,30000000,27000000,11,i32,169
FullPermutation,24,30000000,27000000,11,i32,10466
ParPermutation,24,30000000,27000000,11,i32,10137
Naive,24,30000000,27000000,12,i32,7224
SeqPriority,24,30000000,27000000,12,i32,154
ParPriority,24,30000000,27000000,12,i32,671
SeqPermutation,24,30000000,27000000,12,i32,170
FullPermutation,24,30000000,27000000,12,i32,10525
ParPermutation,24,30000000,27000000,12,i32,10130
Naive,24,30000000,27000000,13,i32,7166
SeqPriority,24,30000000,27000000,13,i32,182
ParPriority,24,30000000,27000000,13,i32,1899
SeqPermutation,24,30000000,27000000,13,i32,170
FullPermutation,24,30000000,27000000,13,i32,10503
ParPermutation,24,30000000,27000000,13,i32,10113
Naive,24,30000000,27000000,14,i32,7186
SeqPriority,24,30000000,27000000,14,i32,88
ParPriority,24,30000000,27000000,14,i32,1108
SeqPermutation,24,30000000,27000000,14,i32,170
FullPermutation,24,30000000,27000000,14,i32,10512
ParPermutation,24,30000000,27000000,14,i32,10139
